price,opening_price,shipping_fee,saturday,d_donation
41,9.99,10,0,1
41.98,41.98,4.4,0,0
35,29.99,10,0,0
21.95,21.95,6.7,0,0
20.5,9.99,4.95,0,1
20.03,9.99,3.51,0,0
18,0.99,10,0,0
31.51,0.99,6,0,0
33.69,14.99,10.4,0,1
52.99,9.99,4,0,1
43.27,14.99,5.95,1,0
18.86,5.99,6.6,0,0
15.5,5,8,0,0
26,9.99,4,0,1
15.5,1.99,9,1,0
20.5,10,6,0,0
42.77,21,2.49,0,0
22,15,8.5,0,1
50,10,0.39,0,1
25,0.99,0.39,0,0
22,0.01,1.95,0,0
20.52,0.95,5,0,0
22.59,0.99,1,1,0
44.5,0.01,0,0,0
43.55,0.99,0,0,1
45.99,9.99,0,0,0
43.65,0.99,2.99,0,0
46.02,0.99,0,0,1
45.52,0.99,0,0,0
46.01,25,0,1,0
22.03,9.99,0,0,0
22.51,0.99,0,1,0
21.02,5,0,0,0
20,20,1,0,0
22.77,5,0,0,1
290,100,1,0,0
355,9.99,6,0,1
91,0.99,2,0,0
91,84.99,1.25,0,1
88.27,0.99,2,0,0
94,94,0,0,0
355,150,20,0,1
352,19.99,15,0,0
330,149,15,0,0
150,20,8,0,0
97,0.99,14.44,1,0
129.97,99,12.5,0,1
7,,10,0,1
14.99,,8,0,0
18.49,2.99,9.45,0,1
7.77,5.99,10,0,0
21.9,21.9,5.95,0,0
15.5,9.99,7.5,0,0
18.5,9.99,8.5,0,1
18.5,4.99,0,1,0
358.03,0.99,5.5,1,0
324.8,200,4.05,0,1
380,200,4.05,0,0
16.75,9.99,8.5,0,1
19.95,19.95,5.95,0,0
34.5,,13.95,0,1
66.5,,7,0,0
31,,6.05,0,0
51.5,,15.4,0,1
26.8,,12.45,0,1
30,,15,0,0
47,,11.99,0,0
5.99,5.99,8.35,0,0
16.48,9.99,5,0,1
19.99,19.99,10,0,0
90,90,6,0,1
29.99,29.99,15,0,0
26.01,,12,0,0
36.99,,13.99,0,1
139.01,0.99,15,0,0
125,125,5,0,1
149.39,0.99,15,1,0
279,1,12.5,0,0
295,150,15.29,0,1
279,279,14.99,0,0
38,29.95,5.95,0,0
39,5,8.36,0,1
31,31,7.2,0,0
86.01,5,9.17,0,1
85.11,0.99,9.95,0,0
144.25,,6.05,0,0
117.5,,10.99,0,1
12.5,,8.5,0,1
10.27,,6,0,0
59.05,,8.5,0,1
62,,12.19,0,0
47,,5,0,1
41,,4,0,0
410.75,,10,0,1
425,,10.25,0,0
54.77,,8.5,0,1
42.25,,9.2,0,0
202.5,,7,0,1
217,,23,0,0
203.5,,12.13,0,1
142.5,,15,1,0
88.17,,4.05,0,1
76,,18.5,0,0
72.53,0.99,8.85,0,0
76,5,5,0,1
70.98,0.99,10,0,0
400,37.5,31,0,0
430,149.99,16.64,0,1
102.5,19.99,16.04,0,0
64,9.99,8.5,0,1
19.5,,5.25,0,0
24,,5,0,1
690,,14.95,0,0
1058.83,,20,0,1
225.07,,6,0,0
176.73,,6.55,0,1
44.99,,5.25,0,0
23.05,,1.25,1,1
129.99,,5.99,0,0
99.99,,5.95,0,1
96.59,,4.79,0,0
124.99,,5.95,1,1
595,595,40,0,0
625,625,39.5,1,1
48.55,,11,0,0
41,,20.6,0,1
14.07,4.99,12.3,0,1
15.5,3,6,1,0
16,12,7.65,0,0
14,14,8,0,0
17,4.99,4,0,0
17.5,4.99,4,0,0
10.49,9.99,6,0,1
10.99,5.99,8.55,0,0
37.5,0.99,12.5,1,0
40,20,15.29,0,1
41.99,41.99,14.99,0,0
20.49,,10,0,1
30.99,,8,0,0
51,,14.95,0,0
69.99,,10,0,1
307.5,175,25,0,1
182.52,175,25,0,0
143.5,50,10,0,0
9.99,9.99,3.5,0,1
9.99,9.99,3.5,0,0
45,9.99,4,1,1
34.99,,4.5,0,0
39,1,2.5,0,0
28.05,21.99,5.15,0,0
7.51,5,5.5,0,0
14.5,0.01,5.99,0,0
12,12,5,1,0
10.51,0.99,4,0,0
16,9.99,4.5,1,1
4.49,4.49,14.49,0,0
26.01,9.99,4.5,1,1
26,10,7.5,1,0
20.56,1,6,1,0
10.49,9.99,10,1,0
5,5,4,0,0
9.99,9.99,3,0,1
9.95,9.95,0,0,0
8.99,8.99,6.4,1,0
9.99,9.99,3,0,1
15.49,9.99,3.5,0,1
15.5,0.99,5,0,0
18.5,0.95,5.95,0,0
15.5,4.95,4.95,0,0
12,9,4,0,0
10.99,9.99,8.02,0,0
19.99,19.99,7.05,0,0
22.37,9.99,3.5,0,1
12.8,0.99,5,0,0
10.5,2.99,5,0,0
16.55,9.99,4,0,0
20.5,9.99,3,0,1
62.95,9.99,5.5,0,1
45.66,1,12,0,0
22.5,9.99,3.5,0,1
21,0.99,8,0,0
20.5,9.99,8,0,0
10.49,9.99,8,0,0
17.81,9.99,3.5,0,1
14.5,9.99,7.95,0,0
27.02,9.99,3.5,0,1
34.56,9.99,5.99,0,0
25,25,5,0,0
34,34,6,0,0
24.5,9.99,4.5,0,1
32.01,9.99,5.15,0,0
9.5,1.99,4,0,0
9.99,9.99,3,0,1
14.5,9.99,3,0,0
50.7,9.99,4,0,1
54.99,54.99,12.95,0,0
24.99,24.99,4,0,0
23.65,0.01,7.85,0,0
31,9.99,4,0,1
21.52,0.01,7,0,0
22.73,8,5,0,1
20,20,5.8,0,0
16.05,0.99,6.5,0,0
45.44,9.99,4,0,1
15.51,14.99,5.99,0,0
9.77,5.99,4.99,0,0
8,0.99,5,0,1
9.99,9.99,4.49,0,0
4.29,0.99,3.5,0,0
6.51,4.99,3.5,1,0
12.27,9.99,3.5,0,1
19.99,,5,0,0
12.8,9.99,6,0,0
25,25,7,0,1
10.5,1,5.5,0,0
12,0.99,6.5,0,0
